technician_id,service_id
30,1
26,2
3,3
27,4
13,5
23,6
34,7
26,8
21,9
20,10
18,11
40,12
23,13
10,14
8,15
31,16
28,17
33,18
17,19
7,20
2,21
1,22
2,23
23,24
12,25
34,26
4,27
16,28
37,29
13,30
24,31
12,32
24,33
27,34
21,35
1,36
21,37
21,38
13,39
6,40
11,41
9,42
37,43
10,44
17,45
5,46
36,47
5,48
17,49
10,50
2,51
20,52
25,53
1,54
27,55
39,56
28,57
20,58
31,59
16,60
34,61
8,62
19,63
34,64
39,65
22,66
3,67
32,68
4,69
23,70
3,71
25,72
17,73
25,74
20,75
17,76
29,77
29,78
36,79
27,80
37,81
31,82
31,83
9,84
36,85
14,86
29,87
20,88
13,89
21,90
37,91
9,92
32,93
2,94
32,95
21,96
12,97
9,98
24,99
35,100
21,101
24,102
35,103
23,104
19,105
40,106
26,107
32,108
25,109
17,110
32,111
30,112
32,113
38,114
9,115
31,116
3,117
2,118
21,119
33,120
7,121
11,122
18,123
3,124
5,125
30,126
16,127
2,128
35,129
23,130
13,131
11,132
18,133
39,134
20,135
34,136
16,137
38,138
31,139
1,140
10,141
15,142
4,143
17,144
2,145
1,146
37,147
12,148
12,149
14,150
34,151
37,152
19,153
7,154
6,155
40,156
11,157
10,158
20,159
24,160
19,161
26,162
5,163
32,164
1,165
12,166
23,167
1,168
9,169
31,170
28,171
8,172
40,173
30,174
14,175
15,176
11,177
40,178
34,179
11,180
27,181
32,182
8,183
4,184
33,185
15,186
18,187
33,188
11,189
2,190
13,191
13,192
11,193
38,194
7,195
10,196
14,197
33,198
6,199
23,200
29,201
33,202
11,203
36,204
18,205
37,206
7,207
7,208
30,209
19,210
38,211
27,212
5,213
27,214
17,215
17,216
3,217
32,218
16,219
37,220
32,221
16,222
22,223
27,224
32,225
5,226
25,227
19,228
13,229
15,230
37,231
30,232
32,233
38,234
20,235
21,236
36,237
32,238
8,239
40,240
24,241
15,242
11,243
28,244
7,245
17,246
31,247
39,248
35,249
33,250
21,251
19,252
30,253
18,254
31,255
7,256
9,257
25,258
10,259
30,260
1,261
26,262
2,263
38,264
13,265
1,266
30,267
14,268
7,269
33,270
8,271
28,272
3,273
34,274
40,275
34,276
30,277
27,278
22,279
15,280
38,281
9,282
40,283
11,284
28,285
34,286
28,287
17,288
30,289
5,290
8,291
11,292
19,293
16,294
29,295
8,296
15,297
21,298
3,299
31,300
8,301
17,302
3,303
2,304
15,305
16,306
33,307
12,308
32,309
10,310
25,311
17,312
20,313
5,314
2,315
2,316
4,317
2,318
5,319
2,320
10,321
14,322
26,323
25,324
14,325
40,326
10,327
9,328
29,329
13,330
23,331
40,332
22,333
39,334
26,335
18,336
3,337
38,338
28,339
19,340
34,341
26,342
19,343
10,344
27,345
10,346
35,347
16,348
26,349
35,350
32,351
37,352
25,353
37,354
37,355
37,356
15,357
13,358
22,359
28,360
17,361
4,362
30,363
11,364
20,365
37,366
1,367
20,368
21,369
17,370
2,371
7,372
34,373
25,374
7,375
7,376
17,377
12,378
1,379
18,380
16,381
12,382
24,383
23,384
23,385
39,386
16,387
11,388
7,389
37,390
23,391
39,392
39,393
20,394
8,395
5,396
25,397
13,398
20,399
20,400
12,401
5,402
31,403
30,404
14,405
15,406
9,407
10,408
5,409
33,410
34,411
16,412
3,413
12,414
13,415
13,416
22,417
13,418
14,419
28,420
36,421
13,422
13,423
12,424
34,425
27,426
22,427
31,428
26,429
14,430
3,431
36,432
17,433
29,434
14,435
17,436
9,437
34,438
34,439
10,440
23,441
31,442
29,443
2,444
28,445
20,446
40,447
7,448
6,449
10,450
21,451
27,452
15,453
31,454
36,455
21,456
20,457
33,458
19,459
40,460
31,461
39,462
36,463
7,464
21,465
32,466
29,467
25,468
40,469
38,470
16,471
15,472
7,473
37,474
26,475
36,476
6,477
40,478
2,479
